Symbol,Name,Sector,Price,Price/Earnings,Dividend Yield,Earnings/Share,52 Week Low,52 Week High,Market Cap,EBITDA,Price/Sales,Price/Book,SEC Filings,Gives_Dividends
CXO,Concho Resources,Energy,140.09,84.39,0.0,-11.04,106.73,162.91,22021882339.0,2151190000.0,12.271951,2.61,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CXO,No
COP,ConocoPhillips,Energy,53.24,72.93,2.049254,-0.65,42.265,61.315,65482462410.0,5328000000.0,2.0764177,2.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COP,Yes
ED,Consolidated Edison,Utilities,74.73,18.64,3.8001595,4.1,72.63,89.7,23335777662.0,4288000000.0,2.960244,1.58,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ED,Yes
STZ,Constellation Brands,Consumer Staples,208.73,30.92,0.9712818,8.71,152.01,229.5,41697453163.0,3033300000.0,5.145596,5.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=STZ,Yes
GLW,Corning Inc.,Information Technology,28.45,16.45,2.0791416,-0.78,26.31,35.1,25759280346.0,2970000000.0,2.544682,1.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GLW,Yes
COST,Costco Wholesale Corp.,Consumer Staples,178.61,30.69,1.0917627,6.09,150.0,199.88,80439804508.0,5679000000.0,0.61203885,7.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COST,Yes
COTY,"Coty, Inc",Consumer Staples,19.96,24.64,2.860412,-0.63,14.24,21.175,13101112504.0,211400000.0,2.0061796,1.37,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=COTY,Yes
CCI,Crown Castle International Corp.,Real Estate,103.81,21.45,3.862069,1.02,86.93,114.97,44183023189.0,2292600000.0,10.125291,3.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CCI,Yes
CSRA,CSRA Inc.,Information Technology,30.85,15.12,1.275917,1.83,27.38,33.79,5134501276.0,543000000.0,1.3324839,11.37,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSRA,Yes
CSX,CSX Corp.,Industrials,50.47,21.94,1.5102888,6.07,45.41,60.04,47340511707.0,5003000000.0,4.216355,4.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CSX,Yes
CMI,Cummins Inc.,Industrials,165.73,16.83,2.5008683,8.23,143.8301,194.18,28669230787.0,2924000000.0,1.9406168,3.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CMI,Yes
CVS,CVS Health,Consumer Staples,70.55,12.36,2.6899798,4.91,66.45,84.0,75323141722.0,11704000000.0,0.549852,2.13,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=CVS,Yes
DHI,D. R. Horton,Consumer Discretionary,44.55,16.32,1.0801469,2.73,29.3716,53.32,17390873686.0,1691000000.0,1.1931022,2.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHI,Yes
DHR,Danaher Corp.,Health Care,92.16,22.87,0.5879265,3.53,78.97,104.82,66351150000.0,4339800000.0,3.688278,2.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DHR,Yes
DRI,Darden Restaurants,Consumer Discretionary,91.33,22.72,2.6503997,3.81,71.7,100.11,11745595320.0,997600000.0,1.5278828,5.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRI,Yes
DVA,DaVita Inc.,Health Care,71.91,20.55,0.0,4.3,52.51,80.71,13685178000.0,2252294000.0,1.1451397,2.79,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVA,No
DE,Deere & Co.,Industrials,153.66,23.14,1.4866204,6.64,106.72,171.96,52186628646.0,4053300000.0,2.3746448,5.31,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DE,Yes
DAL,Delta Air Lines Inc.,Industrials,51.23,10.37,2.2655525,4.94,43.81,60.79,38393603535.0,8348000000.0,0.91792434,2.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DAL,Yes
XRAY,Dentsply Sirona,Health Care,56.85,22.65,0.60034305,1.99,52.535,68.98,13390513478.0,-411100000.0,4.626262,1.8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XRAY,Yes
DVN,Devon Energy Corp.,Energy,34.94,23.93,0.6528836,-6.89,28.7947,47.25,19317380000.0,3723000000.0,2.0660408,2.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DVN,Yes
DLR,Digital Realty Trust Inc,Real Estate,98.96,16.55,3.5710857,2.19,101.101,127.23,21400952517.0,1260662000.0,12.434961,2.32,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLR,Yes
DFS,Discover Financial Services,Financials,72.4,12.13,1.8269607,5.41,57.5,81.93,27433540000.0,0.0,2.3610325,2.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DFS,Yes
DISCA,Discovery Communications-A,Consumer Discretionary,22.87,11.0,0.0,1.96,15.99,30.25,8763756733.0,2100000000.0,1.804088,1.5,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DISCA,No
DISCK,Discovery Communications-C,Consumer Discretionary,21.58,10.37,0.0,1.96,14.99,29.18,8320262123.0,2100000000.0,1.7147918,1.43,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DISCK,No
DISH,Dish Network,Consumer Discretionary,43.77,16.09,0.0,3.06,42.48,66.5,21032719056.0,2754331000.0,1.8521843,3.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DISH,No
DG,Dollar General,Consumer Discretionary,95.1,21.18,1.0625255,4.43,65.97,105.82,26580644874.0,2457604000.0,1.5283886,4.53,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DG,Yes
DLTR,Dollar Tree,Consumer Discretionary,101.58,26.66,0.0,3.77,65.63,116.65,25151198417.0,2430300000.0,1.6097589,4.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DLTR,No
D,Dominion Energy,Utilities,73.31,20.42,4.5281997,4.91,71.59,85.3,47543571860.0,6428000000.0,3.7954214,2.96,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=D,Yes
DOV,Dover Corp.,Industrials,96.2,23.87,1.8815053,5.15,75.51,109.06,15566645713.0,1513291000.0,1.986176,3.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DOV,Yes
DWDP,DowDuPont,Materials,68.21,49.43,2.1529746,1.59,64.01,77.08,165203312427.0,5250000000.0,2.6922395,1.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DWDP,Yes
DPS,Dr Pepper Snapple Group,Consumer Staples,116.93,26.57,1.9661016,4.54,83.23,126.65,21209783858.0,1507000000.0,4.2149186,9.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DPS,Yes
DTE,DTE Energy Co.,Utilities,98.49,19.12,3.5559585,4.82,96.56,116.74,17808073691.0,2790000000.0,1.9091922,1.95,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DTE,Yes
DUK,Duke Energy,Utilities,74.32,16.7,4.7849464,3.12,72.93,91.8,52078185682.0,9895000000.0,2.9348857,1.27,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DUK,Yes
DRE,Duke Realty Corp,Real Estate,24.52,19.77,3.1533308,0.88,24.73,30.14,9035293365.0,529483000.0,16.077257,1.94,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DRE,Yes
DXC,DXC Technology,Information Technology,91.92,79.93,0.7493755,-0.89,67.76,102.95,27408621020.0,1628000000.0,1.9598055,2.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=DXC,Yes
ETFC,E*Trade,Financials,48.48,22.14,0.0,2.15,32.25,56.0,13754977266.0,0.0,5.689136,2.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETFC,No
EMN,Eastman Chemical,Materials,93.57,12.28,2.2630835,10.12,76.02,104.08,14226830813.0,2152000000.0,1.4904785,2.78,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMN,Yes
ETN,Eaton Corporation,Industrials,79.41,17.08,2.9404557,6.68,69.45,89.85,35961772000.0,4253000000.0,1.8161736,2.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETN,Yes
EBAY,eBay Inc.,Information Technology,41.02,24.86,0.0,-1.07,31.89,46.99,44216696399.0,2941000000.0,4.6720185,3.8,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EBAY,No
ECL,Ecolab Inc.,Materials,127.76,28.08,1.2319711,4.14,119.61,140.5,38460272282.0,2848600000.0,3.7360687,5.28,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ECL,Yes
EIX,Edison Int'l,Utilities,58.07,13.23,4.0542803,3.96,58.76,83.38,19447670886.0,4284000000.0,2.161095,1.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EIX,Yes
EW,Edwards Lifesciences,Health Care,123.78,32.57,0.0,2.88,89.2,138.48,27447099863.0,1156700000.0,7.8283277,8.48,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EW,No
EA,Electronic Arts,Information Technology,116.54,34.48,0.0,3.07,81.27,131.01,37890226992.0,1560000000.0,7.4415817,8.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EA,No
EMR,Emerson Electric Company,Industrials,66.4,25.74,2.813225,2.35,56.77,74.45,44040298425.0,2542000000.0,3.6707752,5.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EMR,Yes
ETR,Entergy Corp.,Utilities,72.02,10.65,4.892126,-3.26,69.63,87.95,13116894887.0,880700000.0,1.5543115,1.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ETR,Yes
EVHC,Envision Healthcare,Health Care,35.34,10.91,0.0,-0.48,23.77,73.0,4212729247.0,827200000.0,1.227099,0.64,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EVHC,No
EOG,EOG Resources,Energy,101.04,246.44,0.63339007,-1.98,81.99,119.0,61164030149.0,3692749000.0,8.02302,4.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EOG,Yes
EQT,EQT Corporation,Energy,46.25,53.16,0.2518363,-2.69,47.13,67.84,12638828950.0,1518305000.0,6.4987307,2.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQT,Yes
EFX,Equifax Inc.,Industrials,114.0,19.03,1.3265306,4.04,90.72,147.02,14121334618.0,1141200000.0,5.6338058,4.59,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EFX,Yes
EQIX,Equinix,Real Estate,409.98,23.06,1.8775817,1.77,361.9,495.345,33333813618.0,1687152000.0,10.639136,5.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQIX,Yes
EQR,Equity Residential,Real Estate,55.26,17.6,3.5437918,1.63,56.07,70.455,20925508143.0,1710686000.0,8.593619,2.09,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EQR,Yes
ESS,"Essex Property Trust, Inc.",Real Estate,218.28,18.66,3.2138102,6.27,214.03,270.04,14383525286.0,1237886000.0,14.1830845,2.3,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESS,Yes
EL,Estee Lauder Cos.,Consumer Staples,131.46,37.78,1.1283498,3.35,81.69,138.74,49543264457.0,2478000000.0,3.9522583,10.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EL,Yes
RE,Everest Re Group Ltd.,Financials,241.06,27.24,2.1078234,23.71,208.81,277.17,10131892523.0,0.0,2.0991988,1.16,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=RE,Yes
ES,Eversource Energy,Utilities,56.11,18.22,3.3397784,2.96,55.2,66.15,18027633617.0,2738713000.0,3.1134193,1.68,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ES,Yes
EXC,Exelon Corp.,Utilities,35.98,14.51,3.8174274,1.23,33.3,42.67,34734816899.0,8548000000.0,1.3933871,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXC,Yes
EXPE,Expedia Inc.,Consumer Discretionary,123.03,30.99,0.92785895,1.81,115.55,161.0,19722178609.0,1481458000.0,2.5074897,4.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPE,Yes
EXPD,Expeditors International,Industrials,60.36,25.26,1.3520038,2.36,51.96,67.54,11040678071.0,721643000.0,2.190319,5.55,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXPD,Yes
ESRX,Express Scripts,Health Care,73.35,10.72,0.0,5.39,55.8,83.485,42449656350.0,7309300000.0,0.57588416,2.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ESRX,No
EXR,Extra Space Storage,Real Estate,77.56,18.12,3.879632,2.92,71.34,88.56,10133547517.0,717468000.0,12.204818,4.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=EXR,Yes
XOM,Exxon Mobil Corp.,Energy,76.07,21.37,4.0031195,1.88,76.05,89.3,326148660000.0,39052000000.0,1.7701944,1.85,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=XOM,Yes
FFIV,F5 Networks,Information Technology,137.25,21.21,0.0,6.51,114.63,149.5,8744185796.0,629940000.0,4.1203604,6.86,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FFIV,No
FB,"Facebook, Inc.",Information Technology,171.58,27.9,0.0,5.39,132.44,195.32,523423036576.0,23624000000.0,13.241967,7.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FB,No
FAST,Fastenal Co,Industrials,52.15,27.02,2.7798648,2.01,39.79,57.815,15311373377.0,1009600000.0,3.472977,7.39,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FAST,Yes
FRT,Federal Realty Investment Trust,Real Estate,108.11,18.35,3.5925992,3.5,109.74,143.79,8077368506.0,540767000.0,12.898601,3.98,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FRT,Yes
FDX,FedEx Corporation,Industrials,239.27,19.45,0.7963368,11.07,182.89,274.66,67280478816.0,8062000000.0,1.0751684,3.9,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FDX,Yes
FIS,Fidelity National Information Services,Information Technology,92.74,22.08,1.322724,1.72,77.63,103.65,32308459680.0,2782000000.0,4.7038417,3.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FIS,Yes
FITB,Fifth Third Bancorp,Financials,31.1,16.9,1.9789734,2.85,23.2,33.91,22437653700.0,0.0,2.8802848,1.46,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FITB,Yes
FE,FirstEnergy Corp,Utilities,30.64,11.18,4.673807,-14.49,27.93,35.22,13706075072.0,-5067000000.0,1.2994481,2.19,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FE,Yes
FISV,Fiserv Inc,Information Technology,133.05,27.32,0.0,4.14,106.2,144.2,26918949723.0,1911000000.0,6.518713,11.54,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FISV,No
FLIR,FLIR Systems,Information Technology,46.46,25.53,1.2396694,1.21,33.75,52.88,6706992926.0,375267000.0,5.137961,3.52,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FLIR,Yes
FLS,Flowserve Corporation,Industrials,40.82,26.17,1.8291216,1.12,37.51,51.92,5427884956.0,463066000.0,2.0803037,3.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FLS,Yes
FLR,Fluor Corp.,Industrials,55.31,19.9,1.4726508,1.99,37.0351,62.09,7978485059.0,709756000.0,0.5516402,2.4,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FLR,Yes
FMC,FMC Corporation,Materials,80.87,32.48,0.785995,1.56,56.53,98.7,11273961835.0,557800000.0,6.0089035,5.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FMC,Yes
F,Ford Motor,Consumer Discretionary,10.43,5.89,6.7843866,1.9,10.19,13.48,42414328338.0,9281000000.0,0.27054095,1.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=F,Yes
FTV,Fortive Corp,Industrials,69.14,25.05,0.39057052,2.46,54.8844,76.68,24916503061.0,1508300000.0,5.1682673,7.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FTV,Yes
FBHS,Fortune Brands Home & Security,Industrials,62.44,20.27,1.2618296,3.04,55.25,73.62,9624169008.0,814500000.0,1.8434572,3.76,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FBHS,Yes
BEN,Franklin Resources,Financials,38.0,12.67,2.332657,3.0,37.01,47.65,21759187973.0,2711300000.0,3.399101,1.83,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=BEN,Yes
FCX,Freeport-McMoRan Inc.,Materials,17.16,14.67,1.1198208,1.24,11.05,20.25,25853969330.0,5347000000.0,1.6538345,3.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=FCX,Yes
GPS,Gap Inc.,Consumer Discretionary,31.17,15.35,2.8203557,1.69,21.02,35.68,12684517721.0,1959000000.0,1.1289738,3.93,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPS,Yes
GRMN,Garmin Ltd.,Consumer Discretionary,61.13,21.23,3.2339885,2.69,48.5,64.96,11840331607.0,736798000.0,5.319881,3.14,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GRMN,Yes
IT,Gartner Inc,Information Technology,114.26,36.86,0.0,2.31,97.96,142.16,10828314389.0,234935000.0,4.894499,13.47,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IT,No
GD,General Dynamics,Industrials,206.05,20.71,1.5631542,9.55,181.94,229.54,64180390701.0,4618000000.0,2.0481362,5.45,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GD,Yes
GE,General Electric,Industrials,14.45,13.76,3.147541,-0.72,14.71,30.59,132249296250.0,-206000000.0,1.0887611,1.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GE,Yes
GGP,General Growth Properties Inc.,Real Estate,21.62,13.86,4.005462,1.34,18.83,25.72,21018887283.0,1740540000.0,17.003777,2.57,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GGP,Yes
GIS,General Mills,Consumer Staples,53.99,17.53,3.5864594,2.77,49.65,63.73,31098243069.0,3107600000.0,2.0389178,7.26,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GIS,Yes
GM,General Motors,Consumer Discretionary,40.75,6.58,3.5857513,6.0,31.92,46.76,61536606173.0,23541000000.0,0.5633218,1.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GM,Yes
GPC,Genuine Parts,Consumer Discretionary,96.31,21.17,2.7198548,4.6,79.86,107.75,14554321748.0,1201517000.0,1.212236,4.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPC,Yes
GILD,Gilead Sciences,Health Care,78.22,8.16,2.754954,9.95,63.759,89.54,108106822109.0,17590000000.0,5.2087464,4.12,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GILD,Yes
GPN,Global Payments Inc.,Information Technology,100.59,27.86,0.037622273,1.58,76.47,113.26,16920023264.0,960345000.0,5.775833,4.73,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GPN,Yes
GS,Goldman Sachs Group,Financials,246.35,12.44,1.1668612,8.61,209.62,273.79,96978500251.0,0.0,2.309415,1.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GS,Yes
GT,Goodyear Tire & Rubber,Consumer Discretionary,30.75,9.92,1.6731402,4.74,28.81,37.2,8244568238.0,2044000000.0,0.72725976,1.65,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GT,Yes
GWW,Grainger (W.W.) Inc.,Industrials,258.6,22.57,1.9700643,10.02,155.0,298.145,14639308205.0,1279846000.0,1.3995146,8.1,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=GWW,Yes
HAL,Halliburton Co.,Energy,47.41,38.86,1.4489837,-0.53,38.181,57.86,43356557470.0,2910000000.0,2.1424224,4.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAL,Yes
HBI,Hanesbrands Inc,Consumer Discretionary,19.57,10.04,2.7322404,1.41,18.9,25.73,8006268615.0,926153000.0,1.6339768,6.17,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBI,Yes
HOG,Harley-Davidson,Consumer Discretionary,47.54,13.7,3.0218647,2.98,44.52,63.4,8158949890.0,1058817000.0,1.66195,4.31,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOG,Yes
HRS,Harris Corporation,Information Technology,149.84,26.38,1.4922442,4.43,104.16,160.67,18140726600.0,1368000000.0,2.9516637,5.88,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRS,Yes
HIG,Hartford Financial Svc.Gp.,Financials,53.34,14.34,1.7901897,2.27,46.35,59.2,19926305632.0,0.0,1.3939538,1.15,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HIG,Yes
HAS,Hasbro Inc.,Consumer Discretionary,96.48,20.57,2.2304833,4.34,87.92,116.2,12732072001.0,1028425000.0,3.2375681,5.82,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HAS,Yes
HCP,HCP Inc.,Real Estate,22.64,10.99,6.330197,1.33,22.8,33.67,10967755538.0,1412684000.0,8.127109,1.97,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HCP,Yes
HP,Helmerich & Payne,Energy,64.87,-54.51,4.1499925,-1.2,42.16,75.02,7345243806.0,483673000.0,3.7385862,1.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HP,Yes
HSIC,Henry Schein,Health Care,70.85,19.85,0.0,3.1,65.28,93.495,11452961984.0,1033985000.0,1.262194,3.74,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HSIC,No
HES,Hess Corporation,Energy,43.0,-9.33,2.2670596,-19.94,37.25,55.48,14016129999.0,-819000000.0,3.780475,1.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HES,Yes
HPE,Hewlett Packard Enterprise,Information Technology,15.04,11.57,1.9280206,0.21,12.815,24.88,24800859640.0,3683000000.0,1.4609766,1.06,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPE,Yes
HLT,Hilton Worldwide Holdings Inc,Consumer Discretionary,78.66,36.42,0.7315289,1.05,55.79,88.11,26242415796.0,2815000000.0,3.7628453,17.67,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HLT,Yes
HOLX,Hologic,Health Care,38.8,19.21,0.0,2.64,35.76,46.8,11181493750.0,1561000000.0,4.80335,4.0,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HOLX,No
HD,Home Depot,Consumer Discretionary,181.22,28.1,1.8610487,6.46,136.82,207.605,223378633329.0,16513000000.0,2.8964398,84.08,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HD,Yes
HON,Honeywell Int'l Inc.,Industrials,146.02,20.68,1.9710299,2.08,119.31,165.13,114422168609.0,8333000000.0,2.8267899,5.71,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HON,Yes
HRL,Hormel Foods Corp.,Consumer Staples,32.21,20.39,2.2907758,1.57,29.75,38.0,17338613096.0,1422305000.0,2.5174792,3.49,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HRL,Yes
HST,Host Hotels & Resorts,Real Estate,18.75,11.23,4.1131105,1.02,17.26,21.53,14394715334.0,1547000000.0,3.5549128,2.02,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HST,Yes
HPQ,HP Inc.,Information Technology,19.92,12.07,2.6270628,1.49,15.39,24.1,34895294088.0,3700000000.0,0.8954903,0.66,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HPQ,Yes
HUM,Humana Inc.,Health Care,262.37,22.39,0.6040015,4.06,189.01,293.35,36973617235.0,0.0,0.9256895,3.33,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HUM,Yes
HBAN,Huntington Bancshares,Financials,15.1,15.41,2.8132992,1.0,12.14,16.53,16766497291.0,0.0,3.5112102,1.72,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HBAN,Yes
HII,Huntington Ingalls Industries,Industrials,225.37,18.75,1.2264713,12.15,183.42,253.44,10628247899.0,1107000000.0,1.8924941,6.04,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=HII,Yes
IDXX,IDEXX Laboratories,Health Care,169.28,53.57,0.0,2.94,140.63,198.73,15422885020.0,478307000.0,7.97525,196.21,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IDXX,No
INFO,IHS Markit Ltd.,Industrials,43.73,26.19,0.0,1.0,37.82,49.19,17969275816.0,1018900000.0,5.0604,2.24,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INFO,No
ITW,Illinois Tool Works,Industrials,156.15,23.62,1.9089574,4.86,126.52,179.07,55994378108.0,3924000000.0,3.9286149,10.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ITW,Yes
ILMN,Illumina Inc,Health Care,209.54,52.25,0.0,4.92,158.0203,248.97,32295200000.0,1192000000.0,11.713953,10.89,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ILMN,No
INCY,Incyte,Health Care,83.92,-119.89,0.0,0.54,84.21,153.15,18220961259.0,-81686000.0,17.02699,10.25,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INCY,No
IR,Ingersoll-Rand PLC,Industrials,87.6,19.38,1.9739007,5.07,77.26,97.67,22785450609.0,1987100000.0,1.6147361,3.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IR,Yes
INTC,Intel Corp.,Information Technology,42.75,12.32,2.6548672,1.98,33.23,50.85,211536000000.0,26247000000.0,3.348876,3.34,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=INTC,Yes
ICE,Intercontinental Exchange,Financials,67.0,22.95,5.4298644,2.37,56.8,76.1378,41373051167.0,3103000000.0,9.619987,2.62,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=ICE,Yes
IBM,International Business Machines,Information Technology,147.59,10.67,3.8999026,6.11,139.13,182.79,142433003505.0,16557000000.0,1.817167,7.7,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IBM,Yes
IP,International Paper,Materials,56.05,15.57,3.206751,5.14,49.6,66.94,24465996443.0,3004000000.0,1.0738261,4.99,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IP,Yes
IPG,Interpublic Group,Consumer Discretionary,21.34,15.46,3.3802817,1.49,18.3,25.71,8277363031.0,1074900000.0,1.4712903,4.01,http://www.sec.gov/cgi-bin/browse-edgar?action=getcompany&CIK=IPG,Yes
